日期,营业额
2020-01-01,1312
2020-01-06,1767
2020-01-11,1937
2020-01-16,1388
2020-01-21,1422
2020-01-26,1880
2020-01-31,1983
2020-02-05,1987
2020-02-10,1634
2020-02-15,1615
2020-02-20,1282
2020-02-25,1336
2020-03-01,2080
2020-03-06,2030
2020-03-11,1556
2020-03-16,1749
2020-03-21,1939
2020-03-26,1496
2020-03-31,2146
2020-04-05,1607
2020-04-10,1551
2020-04-15,1995
2020-04-20,1812
2020-04-25,2049
2020-04-30,2166
2020-05-05,2128
2020-05-10,2171
2020-05-15,2231
2020-05-20,1641
2020-05-25,2133
2020-05-30,2112
2020-06-04,1932
2020-06-09,1916
2020-06-14,2014
2020-06-19,1596
2020-06-24,1749
2020-06-29,2137
2020-07-04,1826
2020-07-09,1672
2020-07-14,1916
2020-07-19,1535
2020-07-24,1522
2020-07-29,2196
2020-08-03,2357
2020-08-08,1660
2020-08-13,2006
2020-08-18,2090
2020-08-23,1805
2020-08-28,2454
2020-09-02,2334
2020-09-07,2088
2020-09-12,1803
2020-09-17,1927
2020-09-22,2344
2020-09-27,2178
2020-10-02,2440
2020-10-07,1991
2020-10-12,2230
2020-10-17,2332
2020-10-22,2368
2020-10-27,2541
2020-11-01,2594
2020-11-06,2500
2020-11-11,2473
2020-11-16,2182
2020-11-21,2575
2020-11-26,2240
2020-12-01,1846
2020-12-06,1900
2020-12-11,2042
2020-12-16,2413
2020-12-21,2357
2020-12-26,1922
2020-12-31,2254
2021-01-05,1932
2021-01-10,2546
2021-01-15,2013
2021-01-20,2563
2021-01-25,2489
2021-01-30,1916
2021-02-04,2468
2021-02-09,2614
2021-02-14,2318
2021-02-19,2539
2021-02-24,2779
2021-03-01,2201
2021-03-06,2468
2021-03-11,2363
2021-03-16,2050
2021-03-21,2319
2021-03-26,2139
2021-03-31,2280
2021-04-05,2604
2021-04-10,2821
2021-04-15,2872
2021-04-20,2055
2021-04-25,2644
2021-04-30,2593
2021-05-05,2201
2021-05-10,2956
2021-05-15,2732
2021-05-20,2283
2021-05-25,2224
2021-05-30,2761
2021-06-04,2497
2021-06-09,3027
2021-06-14,2484
2021-06-19,2731
2021-06-24,2440
2021-06-29,2480
2021-07-04,2611
2021-07-09,2660
2021-07-14,2588
2021-07-19,2933
2021-07-24,2786
2021-07-29,2831
2021-08-03,3008
2021-08-08,2761
2021-08-13,2908
2021-08-18,2453
2021-08-23,3070
2021-08-28,2668
2021-09-02,3106
2021-09-07,2783
2021-09-12,2594
2021-09-17,2784
2021-09-22,2618
2021-09-27,2978
2021-10-02,2455
2021-10-07,3221
2021-10-12,3087
2021-10-17,2852
2021-10-22,3241
2021-10-27,3046
2021-11-01,3110
2021-11-06,2644
2021-11-11,2797
2021-11-16,2505
2021-11-21,2875
2021-11-26,3211
2021-12-01,3026
2021-12-06,3361
2021-12-11,3035
2021-12-16,3099
2021-12-21,2802
2021-12-26,3394
2021-12-31,2977
2022-01-05,2589
2022-01-10,2632
2022-01-15,2925
2022-01-20,2975
2022-01-25,3002
2022-01-30,3179
2022-02-04,3514
2022-02-09,2991
2022-02-14,2994
2022-02-19,3204
2022-02-24,3147
2022-03-01,3568
2022-03-06,3586
2022-03-11,2944
2022-03-16,3515
2022-03-21,2834
2022-03-26,3023
2022-03-31,3002
2022-04-05,2873
2022-04-10,3560
2022-04-15,3362
2022-04-20,3255
2022-04-25,3204
2022-04-30,2902
2022-05-05,2911
2022-05-10,3554
2022-05-15,3688
2022-05-20,3159
2022-05-25,3432
2022-05-30,3398
2022-06-04,2940
2022-06-09,3223
2022-06-14,3716
2022-06-19,3569
2022-06-24,3483
2022-06-29,3347
2022-07-04,3332
2022-07-09,3022
2022-07-14,3320
2022-07-19,3386
2022-07-24,3513
2022-07-29,3279
2022-08-03,3020
2022-08-08,3431
2022-08-13,3026
2022-08-18,3330
2022-08-23,3861
2022-08-28,3155
2022-09-02,3614
2022-09-07,3611
2022-09-12,3431
2022-09-17,3457
2022-09-22,3889
2022-09-27,3466
2022-10-02,3147
2022-10-07,3678
2022-10-12,3815
2022-10-17,3214
2022-10-22,3216
2022-10-27,3538
2022-11-01,3360
2022-11-06,3256
2022-11-11,3730
2022-11-16,3969
